stu_id,course_index
242,16
242,4
242,35
242,6
242,21
242,30
243,5
243,4
243,21
244,21
245,1
246,13
246,4
246,21
246,5
246,1
246,36
246,27
246,76
246,25
247,42
247,7
247,52
247,60
247,21
248,15
248,6
249,4
249,11
250,11
250,27
250,42
250,21
251,33
252,1
253,10
253,18
253,24
253,20
254,15
254,1
255,15
255,5
255,21
256,75
257,4
257,21
257,20
257,42
257,19
258,35
258,23
258,66
258,20
259,8
259,35
260,43
261,18
261,10
261,40
262,12
262,1
262,32
262,57
262,73
263,35
263,16
263,4
263,42
264,1
264,11
265,1
265,36
266,54
266,41
266,18
267,54
267,4
267,11
268,11
268,5
268,54
268,27
268,65
268,4
268,16
268,45
268,6
268,32
268,13
268,1
268,2
268,47
268,21
268,67
268,77
269,3
269,52
270,4
270,8
270,9
271,5
271,4
271,6
272,7
272,1
272,47
273,42
274,1
275,15
275,32
275,1
275,21
275,18
276,27
276,42
276,4
276,71
276,35
277,54
277,3
278,15
279,36
280,5
280,26
281,54
281,18
281,1
282,1
282,11
283,4
283,16
283,8
283,5
284,32
284,8
285,15
285,1
286,21
287,4
287,6
288,21
288,1
289,1
290,3
290,4
290,1
290,15
291,4
291,14
291,1
291,5
292,35
292,15
293,57
293,66
293,26
293,1
293,12
293,4
294,16
294,4
294,11
295,31
295,27
295,1
296,15
296,16
296,50
296,14
296,56
296,10
296,13
296,3
296,27
296,75
296,36
296,25
297,19
297,20
297,5
298,21
299,15
299,35
299,4
299,42
299,21
300,5
301,52
301,13
301,1
301,33
302,8
303,3
303,13
303,51
303,4
304,15
304,66
304,3
304,31
304,43
305,27
305,5
306,1
306,18
306,21
307,15
307,77
307,42
307,24
308,34
309,1
309,18
310,5
311,26
311,5
311,4
312,33
313,15
313,50
313,18
313,11
313,2
314,4
314,21
314,5
315,15
316,11
316,47
316,16
316,71
317,23
317,53
318,12
318,5
319,27
319,4
319,5
319,26
319,1
319,21
319,25
319,70
319,11
320,24
320,32
320,35
321,4
322,52
322,7
322,37
322,51
322,60
323,43
323,5
323,4
324,7
324,15
324,8
324,21
325,27
325,5
325,8
326,43
326,42
327,1
327,21
328,18
329,27
329,5
329,4
329,26
330,11
330,7
331,5
331,11
331,1
331,25
331,31
331,16
332,35
332,4
332,30
332,7
332,58
333,66
334,78
335,12
335,3
335,18
335,16
335,10
335,42
335,36
335,62
335,45
336,18
336,1
336,35
336,19
337,35
337,16
337,1
338,1
338,33
339,35
339,45
340,40
340,23
340,42
340,16
340,21
340,73
341,35
341,4
341,14
341,1
342,6
342,21
342,18
342,1
343,16
343,18
343,24
344,29
345,4
345,21
345,71
346,21
346,1
347,7
348,35
348,12
348,5
349,19
350,16
350,40
350,36
351,18
351,42
352,15
352,30
352,4
353,5
353,45
353,11
354,3
354,13
355,35
355,16
356,5
356,1
356,64
356,18
357,16
357,27
357,13
357,42
358,5
358,26
359,57
360,40
360,26
360,5
361,4
361,5
361,52
361,43
362,50
362,13
362,5
362,27
363,1
364,21
364,16
364,35
364,4
365,12
365,1
365,35
365,7
365,3
365,11
366,32
367,1
368,1
368,5
368,35
368,3
369,21
370,35
370,1
371,12
371,9
371,42
371,15
372,1
373,21
374,11
375,11
375,43
375,64
376,71
376,57
377,35
377,25
378,5
378,14
378,30
379,20
379,4
379,45
380,35
381,32
382,1
383,14
383,4
383,6
383,62
383,27
384,5
384,52
384,27
385,4
385,7
385,16
385,35
385,45
385,25
386,16
386,21
386,15
387,5
387,40
387,1
387,31
387,18
387,15
387,77
387,35
387,50
387,39
387,8
388,1
388,15
389,12
390,18
390,40
390,12
390,21
391,43
391,56
392,12
393,40
394,3
395,34
395,32
396,70
397,60
398,37
398,4
398,45
398,57
398,55
398,10
399,1
399,36
399,13
399,3
399,16
400,1
401,1
401,35
401,32
401,3
401,4
401,5
401,8
401,21
401,10
401,25
402,32
402,34
402,79
402,25
402,21
403,21
404,5
404,4
404,1
404,8
405,5
405,4
405,6
405,13
406,11
406,18
407,3
407,30
407,27
408,5
408,18
408,33
408,43
408,11
409,35
409,23
410,13
410,7
410,27
410,3
410,8
410,56
410,1
410,30
410,37
410,60
410,58
410,73
411,6
412,1
412,4
413,3
413,27
413,37
413,7
414,21
414,1
414,15
415,5
415,4
415,6
415,12
415,11
416,37
416,7
416,21
416,18
416,10
416,3
416,4
416,6
417,40
417,10
417,15
417,1
417,16
417,31
417,20
417,33
417,75
417,21
417,71
417,55
417,62
418,1
418,52
418,15
418,4
418,37
418,21
418,30
418,72
419,42
420,5
420,26
420,3
421,58
421,7
422,27
422,40
422,10
422,19
422,18
423,52
423,4
423,37
423,5
424,6
424,4
424,35
424,13
424,16
425,18
426,41
426,21
427,52
427,60
427,7
427,35
428,35
428,4
428,6
428,11
428,20
428,5
428,9
428,40
428,21
428,26
429,65
429,21
430,21
431,18
431,40
431,4
431,21
432,12
432,46
432,23
432,11
432,1
432,16
433,8
433,1
433,5
434,50
434,7
434,3
434,13
435,40
435,44
436,54
436,7
436,15
436,62
437,40
438,24
438,20
438,15
439,64
439,15
439,19
439,42
439,48
439,21
440,5
440,73
441,5
442,4
442,41
442,10
442,36
442,18
442,54
442,5
442,6
442,3
443,21
444,18
444,54
444,15
444,10
445,18
446,15
446,1
446,5
447,57
448,4
448,11
448,23
448,18
448,6
448,5
448,47
449,8
449,6
449,3
449,4
449,5
449,27
450,5
450,15
450,4
450,1
451,12
452,18
452,10
452,20
453,31
453,40
453,20
453,10
454,24
454,72
454,67
455,11
455,2
456,18
456,11
456,54
456,27
456,21
457,1
457,26
458,34
458,15
458,11
458,46
458,38
458,37
458,63
459,60
459,10
459,18
459,42
459,23
459,31
459,71
459,55
459,61
460,4
460,35
460,15
461,1
461,18
461,40
461,4
462,53
463,16
463,24
464,35
464,71
464,48
464,8
464,77
465,4
465,45
465,52
466,55
467,18
467,42
467,10
467,21
468,10
469,27
470,1
471,4
472,41
473,18
473,1
473,3
473,21
473,13
473,35
474,4
474,14
474,52
474,7
475,4
475,1
476,1
476,36
477,45
477,11
478,36
479,1
480,3
480,1
481,18
481,21
482,5
483,11
483,3
484,21
485,18
485,21
485,35
486,35
487,1
487,30
488,1
489,26
489,11
489,29
490,3
490,43
490,66
491,33
492,15
492,5
493,1
494,4
494,13
494,18
494,40
494,15
494,1
494,19
494,56
494,48
494,5
494,16
494,24
494,23
495,4
495,3
495,15
495,7
495,13
495,21
496,1
497,3
497,35
498,18
498,23
498,45
498,4
498,16
498,57
499,4
499,32
499,3
499,13
500,18
501,35
501,14
502,1
503,1
504,14
504,18
504,1
505,1
505,15
505,11
506,71
507,4
507,8
507,11
507,32
507,34
508,4
508,5
508,1
508,40
508,9
508,16
509,5
509,4
509,16
509,18
509,1
509,2
510,4
510,11
510,58
511,10
511,19
512,35
512,4
512,3
512,42
512,1
513,12
513,43
513,11
514,8
515,35
515,13
515,27
516,4
517,1
517,21
517,18
518,3
518,56
518,35
519,35
519,4
519,39
519,30
520,11
520,27
520,37
520,13
520,21
520,32
521,40
521,4
521,15
521,1
521,5
522,18
522,11
522,5
522,1
523,35
523,23
523,4
523,80
523,81
523,79
524,35
524,5
524,4
524,38
524,3
524,6
525,21
525,29
526,4
527,4
528,37
528,3
528,11
528,27
528,8
528,32
528,34
529,4
529,6
529,14
530,21
531,4
531,40
531,27
532,1
533,10
533,4
534,4
534,15
534,7
535,21
535,42
535,45
535,75
535,40
536,12
536,4
536,31
537,1
537,21
537,16
537,41
537,20
537,4
538,3
538,26
538,1
539,20
539,21
539,14
539,1
539,25
539,76
540,11
540,1
541,3
541,13
541,4
542,43
542,5
542,11
542,31
542,15
542,41
542,57
542,16
543,13
543,18
543,54
543,21
543,10
543,5
543,40
543,16
544,15
544,1
545,5
545,13
545,3
545,51
545,4
545,16
546,15
547,1
547,18
547,41
547,21
548,7
548,3
548,33
549,3
549,4
549,2
549,7
549,35
549,21
550,5
550,11
551,14
551,15
551,4
551,8
551,42
552,11
552,3
552,5
552,40
552,55
553,3
553,37
553,16
554,18
554,21
555,27
555,19
555,5
555,3
555,26
555,12
555,4
556,54
557,21
558,5
558,3
558,12
558,15
558,18
558,4
558,35
558,10
558,13
558,16
558,37
558,7
558,34
558,27
558,14
558,51
558,2
559,37
559,3
559,7
559,4
559,16
559,30
559,50
559,31
559,42
559,34
559,15
559,27
559,65
559,46
559,33
559,77
559,1
560,41
560,33
561,50
561,5
561,35
561,2
562,1
562,23
562,14
562,21
562,25
563,15
564,12
564,15
564,4
564,27
564,16
564,5
565,37
565,15
565,1
565,4
565,35
565,52
566,33
567,3
567,7
567,18
568,8
568,37
569,62
569,42
569,25
569,53
569,41
570,1
571,7
571,43
571,52
572,1
573,30
573,42
574,50
574,5
575,18
576,5
576,35
577,3
578,12
578,3
578,27
578,5
578,16
578,37
578,13
578,23
578,31
578,55
578,71
579,45
580,1
580,6
580,4
581,42
581,11
582,26
583,3
583,27
583,4
583,6
583,5
584,19
584,16
584,21
585,27
586,7
586,37
587,27
587,5
587,8
587,11
587,26
587,24
587,52
588,12
588,1
589,24
589,21
589,35
590,24
590,23
590,5
590,49
591,27
591,7
591,18
591,42
591,20
591,3
591,21
592,4
592,47
592,3
592,13
592,48
592,37
593,35
593,21
593,42
593,18
593,23
594,1
595,58
596,4
596,37
596,7
596,13
596,3
596,14
596,6
597,15
597,12
597,18
597,10
597,11
597,1
597,14
597,4
597,42
597,23
597,62
597,54
597,75
597,70
598,32
598,34
598,71
598,1
599,21
599,16
600,3
601,1
601,21
602,15
602,1
602,36
603,50
604,43
604,42
605,1
606,23
607,66
607,10
607,16
607,4
607,15
607,18
608,6
608,4
608,20
608,40
608,19
609,40
609,21
609,8
609,11
609,31
609,4
609,42
609,1
610,5
611,56
611,53
612,1
613,11
613,16
613,15
613,20
613,5
613,18
614,12
614,54
614,4
615,35
615,11
615,1
616,16
616,4
616,8
616,40
616,27
616,37
617,11
617,4
617,3
618,21
618,1
619,11
619,20
619,10
619,55
619,49
619,1
620,3
620,13
620,5
621,11
622,18
622,4
622,27
622,31
622,6
623,52
623,4
623,58
623,35
624,15
624,1
624,57
625,4
625,1
625,11
625,47
625,57
626,11
627,27
627,7
627,14
628,5
629,35
629,56
629,13
629,60
629,31
630,13
630,3
630,8
631,3
631,52
631,35
631,4
632,16
632,37
632,7
633,5
633,8
633,35
634,6
634,4
635,3
635,5
635,26
635,4
636,4
636,10
636,5
637,6
637,4
637,5
637,1
638,18
638,15
639,4
639,26
639,6
639,50
640,11
640,4
641,16
642,11
642,40
643,3
643,11
643,12
644,12
644,42
645,21
646,15
646,8
646,12
646,27
646,32
646,34
646,62
646,52
646,41
646,5
647,4
647,30
647,8
648,1
648,3
649,5
649,23
649,33
649,1
650,33
651,33
652,5
652,4
652,40
652,10
652,20
652,21
652,1
652,8
652,3
652,74
653,1
653,16
653,10
653,5
654,4
654,35
655,5
655,3
655,13
656,45
656,14
656,4
657,24
657,18
657,40
657,11
657,31
657,23
657,42
657,26
657,36
657,38
657,49
657,39
657,82
658,7
658,3
658,4
659,16
659,32
659,77
660,15
660,50
660,1
661,1
662,33
663,4
664,5
664,18
664,21
665,35
666,18
667,37
667,4
668,50
668,56
668,39
668,21
669,45
669,13
670,1
670,4
671,3
671,1
671,33
672,5
672,27
672,42
673,5
673,12
674,1
674,43
674,3
675,5
675,8
675,32
675,26
675,47
675,7
675,67
675,16
675,3
675,27
676,3
676,13
676,18
676,1
677,21
677,42
678,8
678,11
678,52
678,27
679,35
679,32
679,37
679,11
679,3
679,13
679,4
679,16
679,43
679,5
679,26
679,14
679,46
679,51
679,23
679,7
679,6
679,45
679,10
679,27
679,21
679,18
679,77
680,35
681,18
681,8
681,1
681,35
682,32
682,50
682,24
682,4
683,12
683,50
683,60
683,4
683,47
683,35
683,1
684,4
684,3
684,16
684,20
684,25
684,40
684,10
685,5
686,4
686,12
687,60
688,41
689,21
689,1
690,50
690,3
690,26
691,11
692,8
693,40
693,21
694,33
694,41
695,21
695,8
696,32
696,1
697,15
697,1
698,5
699,11
700,56
700,18
700,64
700,4
700,40
700,1
700,80
700,33
700,21
701,16
701,15
701,43
702,16
702,1
703,18
703,4
704,1
705,41
706,33
707,42
707,52
708,3
708,1
709,14
709,6
709,15
709,13
709,3
709,35
709,10
709,8
709,21
710,1
711,60
711,50
711,4
711,5
712,32
712,34
712,51
713,54
713,1
713,21
714,3
715,15
715,1
715,57
716,3
716,4
716,59
716,56
716,1
716,5
717,4
717,3
717,18
718,12
719,4
719,40
719,5
720,16
720,7
721,15
721,4
721,72
722,41
722,21
723,4
723,14
723,15
724,26
724,5
724,8
724,39
725,18
726,3
726,24
726,4
727,50
727,21
728,4
728,31
729,53
729,2
730,35
730,1
730,50
730,62
730,58
730,7
730,52
730,83
731,16
731,1
731,4
731,23
732,5
732,51
732,3
732,4
733,1
733,30
733,7
733,37
733,54
733,33
733,21
734,42
734,27
734,3
735,1
735,15
735,4
736,8
736,16
736,4
736,15
736,1
736,45
736,6
737,12
737,8
737,4
737,35
737,3
738,21
739,15
739,65
739,1
739,4
740,5
740,8
740,23
741,12
742,30
742,18
742,45
743,21
743,70
743,29
744,21
745,15
745,31
745,20
746,35
746,24
746,21
747,15
747,4
748,3
749,32
750,53
751,11
751,56
751,16
751,75
752,21
753,40
753,24
753,27
753,9
753,19
753,41
754,3
754,4
754,13
754,31
754,5
754,40
755,18
755,1
755,21
756,15
756,25
757,1
757,15
757,4
758,1
759,52
760,11
760,1
760,33
760,16
761,5
761,43
762,4
762,15
763,16
763,21
764,43
765,33
766,18
767,12
768,1
768,18
769,12
769,26
769,1
769,18
769,6
769,57
770,1
771,4
771,7
771,37
771,13
771,16
771,21
772,5
772,6
772,35
772,1
772,14
773,42
774,11
774,18
774,35
774,21
775,64
775,66
776,13
776,11
776,27
776,5
776,21
776,32
776,37
777,1
778,12
778,42
779,18
779,1
779,21
780,16
780,1
781,18
781,21
782,1
782,21
783,4
783,52
783,5
783,8
783,30
784,14
784,3
784,4
785,35
786,23
786,18
786,43
786,52
786,16
786,46
787,26
788,41
788,57
789,15
790,47
790,16
790,65
790,39
790,11
791,1
792,34
793,21
794,3
794,4
794,12
794,49
794,21
795,6
796,37
796,64
796,12
796,52
796,35
796,3
796,38
797,42
797,38
797,1
797,47
797,4
797,35
797,61
797,23
797,52
798,1
799,37
800,33
800,66
801,14
801,4
801,6
802,16
802,35
802,21
803,3
803,1
803,38
804,5
804,16
805,1
806,1
807,1
807,53
808,18
808,12
808,7
808,4
808,5
808,3
808,41
809,52
810,47
811,11
812,1
812,52
812,35
813,21
814,4
814,6
815,5
815,4
815,27
815,41
815,50
815,21
815,11
816,1
816,6
816,40
816,84
817,16
818,56
818,14
819,1
819,15
819,36
819,31
820,46
820,16
820,4
821,1
822,16
822,5
822,1
823,1
824,37
824,6
824,1
824,16
824,4
824,31
824,7
824,45
824,5
824,30
825,36
826,7
827,18
827,21
828,4
828,12
829,9
829,26
829,40
830,50
831,4
831,3
831,16
831,21
832,3
833,11
834,1
835,54
836,18
836,16
837,30
837,68
838,8
838,4
838,6
838,40
838,16
838,5
838,12
838,1
838,50
838,10
839,50
840,4
841,21
841,1
842,21
842,50
843,52
843,1
843,8
843,15
844,4
844,6
844,5
844,57
845,3
845,37
845,13
845,4
845,35
846,18
847,50
848,37
848,32
848,34
848,3
848,13
848,47
849,35
849,20
849,62
849,23
849,57
849,71
849,55
850,7
850,1
850,15
850,52
850,3
850,4
850,58
850,60
850,35
850,27
850,64
851,50
851,57
852,4
852,6
852,1
853,3
853,7
853,37
853,30
853,13
853,4
853,1
853,58
854,11
854,6
854,26
854,5
854,21
854,4
854,40
855,15
855,1
855,43
855,5
855,10
855,18
856,3
856,60
856,4
856,12
857,18
857,54
857,42
858,1
858,40
858,21
859,5
859,37
860,35
860,4
860,6
860,2
861,21
862,33
863,14
863,4
863,6
863,51
864,15
864,1
865,1
866,35
867,8
867,49
868,5
868,4
868,6
868,11
868,30
869,8
869,7
869,62
869,52
869,3
869,13
869,35
870,3
870,7
870,21
871,21
871,35
872,66
872,12
872,16
872,4
872,1
873,5
874,26
874,5
874,40
875,10
875,1
875,21
876,3
876,19
876,32
877,16
877,42
878,21
879,13
879,4
879,50
879,35
879,47
880,1
881,14
881,52
881,60
881,35
881,3
881,27
881,4
881,42
882,56
882,62
883,4
884,3
884,7
885,11
886,18
887,1
887,35
887,60
887,34
887,72
888,18
889,56
889,11
889,1
889,41
890,43
891,3
891,13
891,37
892,1
892,27
892,5
892,8
893,18
893,21
894,5
894,1
894,21
895,21
895,53
895,18
896,3
896,52
897,52
897,26
897,14
897,4
897,6
898,4
898,6
898,27
899,11
900,1
900,15
901,43
901,66
901,8
901,33
901,54
902,18
902,12
902,54
902,3
902,7
902,35
902,32
902,1
902,52
903,10
903,21
903,5
904,11
904,43
904,4
905,1
906,4
906,37
906,8
906,10
907,32
907,5
907,26
908,54
908,62
909,3
909,13
909,32
909,4
909,52
909,34
909,1
909,27
910,3
910,13
910,32
910,52
910,60
910,1
910,43
910,11
910,66
911,35
911,33
911,66
912,4
912,50
913,1
913,57
914,18
914,9
914,1
915,1
916,7
916,52
916,30
917,6
917,4
917,7
918,59
919,5
919,9
919,10
919,42
919,36
920,8
920,32
921,1
921,15
921,36
921,27
922,4
922,5
922,8
922,38
922,26
923,1
923,46
923,4
924,16
924,20
924,18
924,1
924,23
924,47
924,46
924,45
925,12
925,40
925,52
925,16
926,4
926,1
926,7
926,6
926,51
927,18
928,11
928,21
928,6
928,5
928,7
928,60
929,4
929,5
929,16
929,21
929,57
929,55
929,80
929,71
929,75
930,54
930,4
930,57
931,30
931,4
931,5
932,1
933,16
934,3
935,16
935,21
936,1
936,21
936,18
936,33
936,32
936,3
936,7
937,18
938,1
939,12
939,3
939,13
939,4
939,6
939,35
940,7
940,3
940,13
941,5
941,21
942,1
942,8
942,4
943,6
943,2
943,42
944,49
945,42
945,60
945,37
945,33
945,27
946,35
946,42
946,26
947,4
947,3
947,5
948,4
948,5
948,8
949,11
950,8
950,5
950,3
950,13
950,32
950,4
950,6
950,21
951,42
952,7
952,11
952,52
952,66
952,58
952,8
952,33
952,60
952,3
952,32
952,37
953,27
953,1
953,35
953,47
953,31
953,4
953,41
953,58
953,73
954,4
954,21
955,11
956,15
956,1
956,10
956,4
957,33
957,23
958,19
958,4
958,5
958,21
959,27
959,52
959,1
959,8
959,15
959,31
959,73
960,8
961,7
961,21
962,18
962,54
963,24
963,23
963,21
963,42
963,76
963,16
963,1
964,21
965,35
965,16
966,13
966,27
966,37
966,15
967,1
967,15
967,18
967,54
967,31
967,47
967,21
968,12
969,26
969,5
969,31
970,54
970,18
970,19
971,40
971,21
971,65
971,35
971,4
971,42
971,16
971,10
971,47
971,45
971,1
971,24
972,18
972,21
973,12
974,33
975,21
976,5
977,35
977,3
978,1
979,27
979,4
979,5
979,3
980,7
980,3
980,52
981,24
981,47
981,11
981,67
981,48
981,18
982,10
982,35
983,5
983,14
983,16
983,66
983,43
983,15
984,32
984,3
984,10
984,12
984,1
984,15
984,33
984,21
984,4
984,35
984,85
985,66
985,11
985,39
986,16
986,21
986,9
986,37
987,54
988,21
988,14
988,4
989,10
989,47
989,67
989,48
990,21
991,24
991,6
991,47
991,67
991,48
991,26
991,86
992,15
992,5
992,16
993,6
993,21
993,4
994,1
994,8
994,20
994,23
994,12
995,21
995,4
996,52
997,64
997,11
997,40
997,1
997,33
998,18
998,4
998,35
998,1
998,15
999,4
1000,3
1000,4
1000,13
1000,6
1000,85
1001,26
1001,42
1001,23
1001,33
1001,4
1002,54
1003,3
1003,52
1003,60
1003,5
1003,26
1003,16
1003,35
1003,23
1003,4
1004,4
1004,27
1004,26
1004,5
1005,5
1005,50
1005,21
1006,8
1006,5
1006,32
1006,26
1006,4
1006,52
1007,32
1007,4
1007,51
1007,3
1007,35
1007,6
1007,8
1007,16
1007,23
1007,13
1007,26
1007,45
1008,47
1008,4
1008,3
1008,13
1009,4
1010,5
1010,6
1010,37
1010,7
1010,27
1010,52
1010,4
1010,32
1010,3
1011,37
1012,64
1012,1
1012,15
1013,3
1014,1
1014,5
1014,11
1014,8
1015,14
1015,4
1015,35
1015,37
1016,6
1016,50
1016,3
1017,4
1017,1
1017,26
1017,13
1017,12
1017,25
1017,2
1017,6
1018,4
1018,76
1019,1
1019,15
1020,1
1021,15
1022,16
1023,1
1023,18
1023,12
1024,18
1024,21
1024,1
1025,3
1026,35
1026,47
1026,67
1026,48
1027,50
1027,1
1027,87
1028,11
1028,7
1028,1
1028,21
1029,35
1029,13
1029,50
1029,4
1029,12
1029,1
1029,26
1029,15
1029,5
1029,37
1030,31
1030,8
1031,52
1031,11
1031,32
1031,3
1031,5
1031,26
1031,21
1032,5
1032,15
1032,21
1032,40
1032,20
1032,4
1032,2
1033,7
1033,21
1034,5
1034,8
